attendance,away_final_score,away_team,date,elapsed_time,g_id,home_final_score,home_team,start_time,umpire_1B,umpire_2B,umpire_3B,umpire_HP,venue_name,weather,wind,delay,temperature,condition,speed,direction
35055,3,sln,2015-04-05,184,201500001,0,chn,19:17,Mark Wegner,Marty Foster,Mike Muchlinski,Mike Winters,Wrigley Field,"44 degrees, clear","7 mph, In from CF",0,44,clear,7 mph,In from CF
45909,1,ana,2015-04-06,153,201500002,4,sea,13:12,Ron Kulpa,Brian Knight,Vic Carapazza,Larry Vanover,Safeco Field,"54 degrees, cloudy","1 mph, Varies",0,54,cloudy,1 mph,Varies
36969,2,atl,2015-04-06,156,201500003,1,mia,16:22,Laz Diaz,Chris Guccione,Cory Blaser,Jeff Nelson,Marlins Park,"80 degrees, partly cloudy","16 mph, In from CF",16,80,partly cloudy,16 mph,In from CF
31042,6,bal,2015-04-06,181,201500004,2,tba,15:12,Ed Hickox,Paul Nauert,Mike Estabrook,Dana DeMuth,Tropicana Field,"72 degrees, dome","0 mph, None",0,72,dome,0 mph,None
45549,8,bos,2015-04-06,181,201500005,0,phi,15:08,Phil Cuzzi,Tony Randazzo,Will Little,Gerry Davis,Citizens Bank Park,"71 degrees, partly cloudy","11 mph, Out to RF",0,71,partly cloudy,11 mph,Out to RF
40085,1,cha,2015-04-06,170,201500006,10,kca,15:14,Hunter Wendelstedt,Bob Davidson,David Rackley,Jerry Layne,Kauffman Stadium,"59 degrees, drizzle","6 mph, R to L",0,59,drizzle,6 mph,R to L
43753,0,cle,2015-04-06,150,201500007,2,hou,18:10,Angel Hernandez,Scott Barry,Chris Conroy,Ted Barrett,Minute Maid Park,"79 degrees, partly cloudy","14 mph, Out to LF",0,79,partly cloudy,14 mph,Out to LF
46032,10,col,2015-04-06,180,201500008,0,mil,13:20,Dan Iassogna,CB Bucknor,Lance Barrett,Dale Scott,Miller Park,"70 degrees, roof closed","0 mph, None",0,70,roof closed,0 mph,None
45030,0,min,2015-04-06,150,201500009,4,det,13:08,Kerwin Danley,Lance Barksdale,D.J. Reyburn,Joe West,Comerica Park,"52 degrees, partly cloudy","5 mph, R to L",0,52,partly cloudy,5 mph,R to L
42295,3,nyn,2015-04-06,155,201500010,1,was,16:09,Tim Timmons,Chris Segal,Todd Tichenor,Tim Welke,Nationals Park,"76 degrees, sunny","14 mph, Out to CF",0,76,sunny,14 mph,Out to CF
43633,2,pit,2015-04-06,150,201500011,5,cin,16:10,Sam Holbrook,Bill Welke,James Hoye,John Hirschbeck,Great American Ball Park,"68 degrees, overcast","15 mph, Out to LF",35,68,overcast,15 mph,Out to LF
53518,3,sdn,2015-04-06,184,201500012,6,lan,13:12,Mark Carlson,Mike DiMuro,Tripp Gibson III,Brian Gorman,Dodger Stadium,"65 degrees, partly cloudy","1 mph, Varies",0,65,partly cloudy,1 mph,Varies
49043,5,sfn,2015-04-06,198,201500013,4,ari,19:13,Eric Cooper,Rob Drake,Quinn Wolcott,Gary Cederstrom,Chase Field,"81 degrees, clear","7 mph, L to R",0,81,clear,7 mph,L to R
36067,0,tex,2015-04-06,165,201500014,8,oak,19:09,Doug Eddings,Jim Wolf,Adam Hamari,Bill Miller,O.co Coliseum,"56 degrees, cloudy","17 mph, Out to RF",0,56,cloudy,17 mph,Out to RF
48469,6,tor,2015-04-06,179,201500015,1,nya,13:13,Jim Reynolds,Jerry Meals,Paul Schrieber,Fieldin Culbreth,Yankee Stadium,"54 degrees, partly cloudy","5 mph, R to L",0,54,partly cloudy,5 mph,R to L
26545,2,ana,2015-04-07,133,201500016,0,sea,19:10,Brian Knight,Vic Carapazza,Larry Vanover,Ron Kulpa,Safeco Field,"56 degrees, partly cloudy","3 mph, Out to RF",0,56,partly cloudy,3 mph,Out to RF
17483,12,atl,2015-04-07,194,201500017,2,mia,19:11,Chris Guccione,Cory Blaser,Jeff Nelson,Laz Diaz,Marlins Park,"75 degrees, roof closed","0 mph, None",0,75,roof closed,0 mph,None
13906,6,bal,2015-04-07,202,201500018,5,tba,19:10,Paul Nauert,Mike Estabrook,Dana DeMuth,Ed Hickox,Tropicana Field,"72 degrees, dome","0 mph, None",0,72,dome,0 mph,None
30222,5,col,2015-04-07,168,201500019,2,mil,19:10,CB Bucknor,Lance Barrett,Dale Scott,Dan Iassogna,Miller Park,"64 degrees, roof closed","0 mph, None",0,64,roof closed,0 mph,None
40356,7,sdn,2015-04-07,211,201500020,3,lan,19:40,Mike DiMuro,Tripp Gibson III,Brian Gorman,Mark Carlson,Dodger Stadium,"57 degrees, rain","1 mph, Varies",30,57,rain,1 mph,Varies
22626,6,sfn,2015-04-07,190,201500021,7,ari,18:40,Rob Drake,Quinn Wolcott,Gary Cederstrom,Eric Cooper,Chase Field,"79 degrees, partly cloudy","13 mph, Out to RF",0,79,partly cloudy,13 mph,Out to RF
15025,3,tex,2015-04-07,150,201500022,1,oak,19:08,Jim Wolf,Adam Hamari,Bill Miller,Doug Eddings,O.co Coliseum,"54 degrees, partly cloudy","16 mph, Out to RF",0,54,partly cloudy,16 mph,Out to RF
25495,5,ana,2015-04-08,168,201500023,3,sea,19:10,Vic Carapazza,Larry Vanover,Ron Kulpa,Brian Knight,Safeco Field,"60 degrees, partly cloudy","1 mph, In from LF",0,60,partly cloudy,1 mph,In from LF
16127,2,atl,2015-04-08,165,201500024,0,mia,19:11,Cory Blaser,Jeff Nelson,Laz Diaz,Chris Guccione,Marlins Park,"73 degrees, roof closed","0 mph, None",0,73,roof closed,0 mph,None
13569,0,bal,2015-04-08,180,201500025,2,tba,19:10,Mike Estabrook,Dana DeMuth,Toby Basner,Paul Nauert,Tropicana Field,"72 degrees, dome","0 mph, None",0,72,dome,0 mph,None
26465,2,bos,2015-04-08,174,201500026,4,phi,19:08,Tony Randazzo,Will Little,Gerry Davis,Phil Cuzzi,Citizens Bank Park,"40 degrees, cloudy","11 mph, R to L",0,40,cloudy,11 mph,R to L
23385,5,cha,2015-04-08,191,201500027,7,kca,19:10,Bob Davidson,David Rackley,Jerry Layne,Hunter Wendelstedt,Kauffman Stadium,"74 degrees, cloudy","14 mph, R to L",0,74,cloudy,14 mph,R to L
23078,2,cle,2015-04-08,160,201500028,0,hou,19:10,Scott Barry,Chris Conroy,Ted Barrett,Angel Hernandez,Minute Maid Park,"79 degrees, cloudy","11 mph, Out to LF",0,79,cloudy,11 mph,Out to LF
28720,5,col,2015-04-08,195,201500029,4,mil,19:10,Lance Barrett,Dale Scott,Dan Iassogna,CB Bucknor,Miller Park,"64 degrees, roof closed","0 mph, None",0,64,roof closed,0 mph,None
28280,0,min,2015-04-08,186,201500030,11,det,13:08,Lance Barksdale,D.J. Reyburn,Joe West,Kerwin Danley,Comerica Park,"39 degrees, cloudy","7 mph, In from LF",0,39,cloudy,7 mph,In from LF
25999,1,nyn,2015-04-08,141,201500031,2,was,20:01,Tim Timmons,Todd Tichenor,Tim Welke,Mike Everitt,Nationals Park,"46 degrees, cloudy","6 mph, Out to CF",56,46,cloudy,6 mph,Out to CF
30859,4,pit,2015-04-08,241,201500032,5,cin,21:44,Bill Welke,James Hoye,John Hirschbeck,Sam Holbrook,Great American Ball Park,"64 degrees, cloudy","2 mph, L to R",154,64,cloudy,2 mph,L to R
52204,4,sdn,2015-04-08,196,201500033,7,lan,19:09,Tripp Gibson III,Brian Gorman,Mark Carlson,Mike DiMuro,Dodger Stadium,"65 degrees, clear","10 mph, L to R",0,65,clear,10 mph,L to R
21642,5,sfn,2015-04-08,188,201500034,2,ari,18:40,Quinn Wolcott,Gary Cederstrom,Eric Cooper,Rob Drake,Chase Field,"74 degrees, clear","7 mph, Out to RF",0,74,clear,7 mph,Out to RF
26814,0,sln,2015-04-08,143,201500035,2,chn,13:22,Marty Foster,Mike Muchlinski,Mike Winters,Mark Wegner,Wrigley Field,"46 degrees, cloudy","6 mph, In from CF",0,46,cloudy,6 mph,In from CF
19479,0,tex,2015-04-08,175,201500036,10,oak,19:07,Adam Hamari,Bill Miller,Doug Eddings,Jim Wolf,O.co Coliseum,"58 degrees, partly cloudy","10 mph, Out to RF",0,58,partly cloudy,10 mph,Out to RF
31020,3,tor,2015-04-08,176,201500037,4,nya,19:10,Jerry Meals,Paul Schrieber,Fieldin Culbreth,Jim Reynolds,Yankee Stadium,"44 degrees, cloudy","17 mph, L to R",0,44,cloudy,17 mph,L to R
23418,6,bos,2015-04-09,188,201500038,2,phi,19:06,Will Little,Gerry Davis,Phil Cuzzi,Tony Randazzo,Citizens Bank Park,"42 degrees, overcast","10 mph, R to L",0,42,overcast,10 mph,R to L
20236,1,cha,2015-04-09,157,201500039,4,kca,13:11,David Rackley,Jerry Layne,Hunter Wendelstedt,Bob Davidson,Kauffman Stadium,"72 degrees, partly cloudy","18 mph, L to R",0,72,partly cloudy,18 mph,L to R
22593,5,cle,2015-04-09,188,201500040,1,hou,13:11,Chris Conroy,Ted Barrett,Angel Hernandez,Scott Barry,Minute Maid Park,"73 degrees, roof closed","0 mph, None",0,73,roof closed,0 mph,None
26782,1,min,2015-04-09,163,201500041,7,det,16:44,D.J. Reyburn,Joe West,Kerwin Danley,Lance Barksdale,Comerica Park,"59 degrees, drizzle","13 mph, R to L",216,59,drizzle,13 mph,R to L
25327,6,nyn,2015-04-09,174,201500042,3,was,13:07,Todd Tichenor,Tim Welke,Mike Everitt,Tim Timmons,Nationals Park,"47 degrees, cloudy","8 mph, Out to RF",0,47,cloudy,8 mph,Out to RF
15616,2,pit,2015-04-09,152,201500043,3,cin,12:36,James Hoye,John Hirschbeck,Sam Holbrook,Bill Welke,Great American Ball Park,"73 degrees, cloudy","13 mph, R to L",74,73,cloudy,13 mph,R to L
45149,1,sfn,2015-04-09,245,201500044,0,sdn,15:41,Brian Gorman,Mark Carlson,Mike DiMuro,Tripp Gibson III,Petco Park,"67 degrees, sunny","12 mph, L to R",0,67,sunny,12 mph,L to R
16045,10,tex,2015-04-09,152,201500045,1,oak,12:37,Bill Miller,Doug Eddings,Jim Wolf,Adam Hamari,O.co Coliseum,"58 degrees, partly cloudy","7 mph, Out to RF",0,58,partly cloudy,7 mph,Out to RF
32152,6,tor,2015-04-09,172,201500046,3,nya,19:08,Paul Schrieber,Fieldin Culbreth,Jim Reynolds,Jerry Meals,Yankee Stadium,"42 degrees, overcast","7 mph, L to R",0,42,overcast,7 mph,L to R
41292,6,bos,2015-04-10,409,201500047,5,nya,19:08,Mike Muchlinski,Mike Winters,Mark Wegner,Marty Foster,Yankee Stadium,"55 degrees, cloudy","11 mph, R to L",16,55,cloudy,11 mph,R to L
49303,1,chn,2015-04-10,181,201500048,5,col,14:10,Gary Cederstrom,Eric Cooper,Rob Drake,Quinn Wolcott,Coors Field,"61 degrees, partly cloudy","7 mph, R to L",0,61,partly cloudy,7 mph,R to L
35789,8,det,2015-04-10,215,201500049,4,cle,16:10,Dale Scott,Dan Iassogna,CB Bucknor,Lance Barrett,Progressive Field,"53 degrees, sunny","17 mph, L to R",0,53,sunny,17 mph,L to R
48885,5,hou,2015-04-10,165,201500050,1,tex,15:08,Jeff Nelson,Laz Diaz,Chris Guccione,Cory Blaser,Globe Life Park in Arlington,"65 degrees, partly cloudy","6 mph, In from LF",0,65,partly cloudy,6 mph,In from LF
44489,4,kca,2015-04-10,196,201500051,2,ana,19:12,Doug Eddings,Jim Wolf,Adam Hamari,Bill Miller,Angel Stadium of Anaheim,"67 degrees, partly cloudy","7 mph, Out to CF",0,67,partly cloudy,7 mph,Out to CF
27404,3,lan,2015-04-10,181,201500052,4,ari,18:40,Ted Barrett,Angel Hernandez,Scott Barry,Chris Conroy,Chase Field,"82 degrees, clear","6 mph, In from CF",0,82,clear,6 mph,In from CF
38533,6,min,2015-04-10,181,201500053,0,cha,15:10,John Hirschbeck,Sam Holbrook,Bill Welke,James Hoye,U.S. Cellular Field,"66 degrees, sunny","21 mph, R to L",0,66,sunny,21 mph,R to L
46279,3,nyn,2015-04-10,181,201500054,5,atl,20:51,Fieldin Culbreth,Marvin Hudson,Jim Reynolds,Paul Schrieber,Turner Field,"65 degrees, cloudy","6 mph, L to R",69,65,cloudy,6 mph,L to R
27373,6,pit,2015-04-10,193,201500055,2,mil,19:11,Dana DeMuth,Toby Basner,Paul Nauert,Mike Estabrook,Miller Park,"66 degrees, roof closed","0 mph, None",0,66,roof closed,0 mph,None
30114,0,sea,2015-04-10,164,201500056,12,oak,19:08,Mark Carlson,Mike DiMuro,Tripp Gibson III,Brian Gorman,O.co Coliseum,"60 degrees, clear","3 mph, Out to RF",0,60,clear,3 mph,Out to RF
40015,0,sfn,2015-04-10,151,201500057,1,sdn,19:11,Larry Vanover,Ron Kulpa,Brian Knight,Vic Carapazza,Petco Park,"64 degrees, cloudy","7 mph, Varies",0,64,cloudy,7 mph,Varies
30808,4,sln,2015-04-10,146,201500058,5,cin,19:12,Joe West,Kerwin Danley,Lance Barksdale,D.J. Reyburn,Great American Ball Park,"64 degrees, clear","11 mph, R to L",0,64,clear,11 mph,R to L
17375,9,tba,2015-04-10,216,201500059,10,mia,19:10,Gerry Davis,Phil Cuzzi,Tony Randazzo,Will Little,Marlins Park,"75 degrees, roof closed","0 mph, None",0,75,roof closed,0 mph,None
45936,12,tor,2015-04-10,165,201500060,5,bal,15:11,Tim Welke,Mike Everitt,Tim Timmons,Todd Tichenor,Oriole Park at Camden Yards,"51 degrees, rain","2 mph, R to L",0,51,rain,2 mph,R to L
19047,1,was,2015-04-10,150,201500061,4,phi,19:07,Jerry Layne,Hunter Wendelstedt,Bob Davidson,David Rackley,Citizens Bank Park,"57 degrees, cloudy","11 mph, Out to RF",0,57,cloudy,11 mph,Out to RF
46678,8,bos,2015-04-11,193,201500062,4,nya,13:08,Mike Winters,Mark Wegner,Marty Foster,Mike Muchlinski,Yankee Stadium,"55 degrees, partly cloudy","21 mph, L to R",0,55,partly cloudy,21 mph,L to R
43812,9,chn,2015-04-11,199,201500063,5,col,18:12,Eric Cooper,Rob Drake,Quinn Wolcott,Gary Cederstrom,Coors Field,"67 degrees, partly cloudy","2 mph, L to R",0,67,partly cloudy,2 mph,L to R
23161,9,det,2015-04-11,256,201500064,6,cle,16:10,Dan Iassogna,CB Bucknor,Lance Barrett,Dale Scott,Progressive Field,"53 degrees, sunny","4 mph, L to R",0,53,sunny,4 mph,L to R
36833,2,hou,2015-04-11,198,201500065,6,tex,19:08,Laz Diaz,Chris Guccione,Cory Blaser,Jeff Nelson,Globe Life Park in Arlington,"71 degrees, partly cloudy","6 mph, L to R",0,71,partly cloudy,6 mph,L to R
44154,6,kca,2015-04-11,161,201500066,4,ana,18:06,Jim Wolf,Adam Hamari,Bill Miller,Doug Eddings,Angel Stadium of Anaheim,"68 degrees, clear","6 mph, Out to RF",0,68,clear,6 mph,Out to RF
37636,0,lan,2015-04-11,156,201500067,6,ari,17:10,Angel Hernandez,Scott Barry,Chris Conroy,Ted Barrett,Chase Field,"83 degrees, sunny","10 mph, Varies",0,83,sunny,10 mph,Varies
22317,4,min,2015-04-11,174,201500068,5,cha,13:09,Sam Holbrook,Bill Welke,James Hoye,John Hirschbeck,U.S. Cellular Field,"72 degrees, sunny","7 mph, R to L",0,72,sunny,7 mph,R to L
36056,3,nyn,2015-04-11,145,201500069,5,atl,19:14,Marvin Hudson,Jim Reynolds,Paul Schrieber,Fieldin Culbreth,Turner Field,"76 degrees, partly cloudy","8 mph, L to R",0,76,partly cloudy,8 mph,L to R
41108,0,pit,2015-04-11,146,201500070,6,mil,18:10,Toby Basner,Paul Nauert,Mike Estabrook,Dana DeMuth,Miller Park,"69 degrees, roof closed","0 mph, None",0,69,roof closed,0 mph,None
24355,5,sea,2015-04-11,219,201500071,4,oak,13:07,Mike DiMuro,Tripp Gibson III,Brian Gorman,Mark Carlson,O.co Coliseum,"63 degrees, partly cloudy","3 mph, Out to RF",0,63,partly cloudy,3 mph,Out to RF
42823,2,sfn,2015-04-11,194,201500072,10,sdn,17:41,Ron Kulpa,Brian Knight,Vic Carapazza,Larry Vanover,Petco Park,"67 degrees, sunny","10 mph, R to L",0,67,sunny,10 mph,R to L
41525,4,sln,2015-04-11,156,201500073,1,cin,13:11,Kerwin Danley,Lance Barksdale,D.J. Reyburn,Joe West,Great American Ball Park,"56 degrees, sunny","4 mph, L to R",0,56,sunny,4 mph,L to R
17830,2,tba,2015-04-11,152,201500074,0,mia,16:10,Phil Cuzzi,Tony Randazzo,Will Little,Gerry Davis,Marlins Park,"75 degrees, roof closed","0 mph, None",0,75,roof closed,0 mph,None
38897,1,tor,2015-04-11,154,201500075,7,bal,19:07,Mike Everitt,Tim Timmons,Todd Tichenor,Tim Welke,Oriole Park at Camden Yards,"61 degrees, clear","14 mph, Out to LF",0,61,clear,14 mph,Out to LF
23740,2,was,2015-04-11,205,201500076,3,phi,19:06,Hunter Wendelstedt,Bob Davidson,David Rackley,Jerry Layne,Citizens Bank Park,"61 degrees, clear","10 mph, In from LF",0,61,clear,10 mph,In from LF
43019,4,bos,2015-04-12,204,201500077,14,nya,20:08,Mark Wegner,Marty Foster,Mike Muchlinski,Mike Winters,Yankee Stadium,"54 degrees, clear","12 mph, Out to LF",0,54,clear,12 mph,Out to LF
41363,6,chn,2015-04-12,185,201500078,5,col,14:11,Rob Drake,Quinn Wolcott,Gary Cederstrom,Eric Cooper,Coors Field,"65 degrees, partly cloudy","13 mph, In from RF",0,65,partly cloudy,13 mph,In from RF
19555,8,det,2015-04-12,193,201500079,5,cle,13:10,CB Bucknor,Lance Barrett,Dale Scott,Dan Iassogna,Progressive Field,"60 degrees, sunny","8 mph, In from CF",0,60,sunny,8 mph,In from CF
35276,6,hou,2015-04-12,264,201500080,4,tex,14:06,Chris Guccione,Cory Blaser,Jeff Nelson,Laz Diaz,Globe Life Park in Arlington,"73 degrees, cloudy","10 mph, R to L",0,73,cloudy,10 mph,R to L
37060,9,kca,2015-04-12,176,201500081,2,ana,12:38,Adam Hamari,Bill Miller,Doug Eddings,Jim Wolf,Angel Stadium of Anaheim,"73 degrees, sunny","4 mph, L to R",0,73,sunny,4 mph,L to R
29678,7,lan,2015-04-12,207,201500082,4,ari,13:10,Scott Barry,Chris Conroy,Ted Barrett,Angel Hernandez,Chase Field,"77 degrees, partly cloudy","8 mph, Out to CF",0,77,partly cloudy,8 mph,Out to CF
23057,2,min,2015-04-12,176,201500083,6,cha,13:09,Bill Welke,James Hoye,John Hirschbeck,Sam Holbrook,U.S. Cellular Field,"71 degrees, partly cloudy","14 mph, R to L",0,71,partly cloudy,14 mph,R to L
28192,4,nyn,2015-04-12,157,201500084,3,atl,13:36,Jim Reynolds,Paul Schrieber,Fieldin Culbreth,Marvin Hudson,Turner Field,"63 degrees, cloudy","8 mph, R to L",0,63,cloudy,8 mph,R to L
39017,10,pit,2015-04-12,180,201500085,2,mil,13:11,Paul Nauert,Mike Estabrook,Dana DeMuth,Toby Basner,Miller Park,"70 degrees, roof closed","0 mph, None",0,70,roof closed,0 mph,None
32282,8,sea,2015-04-12,191,201500086,7,oak,13:07,Tripp Gibson III,Brian Gorman,Mark Carlson,Mike DiMuro,O.co Coliseum,"67 degrees, partly cloudy","7 mph, Out to RF",0,67,partly cloudy,7 mph,Out to RF
40184,4,sfn,2015-04-12,181,201500087,6,sdn,13:11,Brian Knight,Vic Carapazza,Larry Vanover,Ron Kulpa,Petco Park,"67 degrees, sunny","9 mph, L to R",0,67,sunny,9 mph,L to R
41446,7,sln,2015-04-12,243,201500088,5,cin,13:11,Lance Barksdale,D.J. Reyburn,Joe West,Kerwin Danley,Great American Ball Park,"67 degrees, sunny","4 mph, R to L",0,67,sunny,4 mph,R to L
20199,8,tba,2015-04-12,196,201500089,5,mia,13:10,Tony Randazzo,Will Little,Gerry Davis,Phil Cuzzi,Marlins Park,"74 degrees, roof closed","0 mph, None",0,74,roof closed,0 mph,None
32522,10,tor,2015-04-12,197,201500090,7,bal,13:39,Tim Timmons,Todd Tichenor,Tim Welke,Mike Everitt,Oriole Park at Camden Yards,"60 degrees, sunny","3 mph, L to R",0,60,sunny,3 mph,L to R
30094,4,was,2015-04-12,199,201500091,3,phi,13:38,Bob Davidson,David Rackley,Jerry Layne,Hunter Wendelstedt,Citizens Bank Park,"62 degrees, sunny","3 mph, Out to CF",0,62,sunny,3 mph,Out to CF
18401,6,ana,2015-04-13,197,201500092,3,tex,19:09,Lance Barrett,Dale Scott,Dan Iassogna,CB Bucknor,Globe Life Park in Arlington,"64 degrees, cloudy","15 mph, L to R",0,64,cloudy,15 mph,L to R
19538,8,ari,2015-04-13,182,201500093,4,sdn,19:11,Bill Miller,Adrian Johnson,Jim Wolf,Adam Hamari,Petco Park,"64 degrees, partly cloudy","10 mph, R to L",0,64,partly cloudy,10 mph,R to L
26390,6,cin,2015-04-13,182,201500094,7,chn,19:05,Paul Emmel,Andy Fletcher,Jordan Baker,Jerry Meals,Wrigley Field,"62 degrees, partly cloudy","15 mph, L to R",0,62,partly cloudy,15 mph,L to R
42019,2,col,2015-04-13,178,201500095,0,sfn,13:41,Brian Gorman,Mark Carlson,Mike DiMuro,Tripp Gibson III,AT&T Park,"63 degrees, partly cloudy","10 mph, Out to CF",0,63,partly cloudy,10 mph,Out to CF
39933,4,det,2015-04-13,151,201500096,5,pit,13:38,David Rackley,Jerry Layne,Hunter Wendelstedt,Bob Davidson,PNC Park,"76 degrees, partly cloudy","16 mph, Out to LF",0,76,partly cloudy,16 mph,Out to LF
40123,12,kca,2015-04-13,170,201500097,3,min,15:16,Mike Estabrook,Dana DeMuth,Joe West,Paul Nauert,Target Field,"61 degrees, partly cloudy","21 mph, Out to CF",0,61,partly cloudy,21 mph,Out to CF
13417,2,mia,2015-04-13,182,201500098,3,atl,20:02,Brian O'Nora,Alan Porter,Mark Ripperger,Jeff Kellogg,Turner Field,"67 degrees, overcast","3 mph, R to L",91,67,overcast,3 mph,R to L
47875,5,mil,2015-04-13,181,201500099,4,sln,15:20,James Hoye,John Hirschbeck,John Tumpane,Bill Welke,Busch Stadium,"67 degrees, cloudy","12 mph, In from LF",0,67,cloudy,12 mph,In from LF
21633,6,nya,2015-04-13,189,201500100,5,bal,19:11,Gary Cederstrom,Sean Barber,Eric Cooper,Lance Barksdale,Oriole Park at Camden Yards,"68 degrees, clear","9 mph, In from LF",0,68,clear,9 mph,In from LF
19279,8,oak,2015-04-13,171,201500101,1,hou,19:11,Todd Tichenor,Tim Welke,Mike Everitt,Tim Timmons,Minute Maid Park,"82 degrees, partly cloudy","8 mph, R to L",0,82,partly cloudy,8 mph,R to L
43947,0,phi,2015-04-13,173,201500102,2,nyn,13:14,Alfonso Marquez,Dan Bellino,Bruce Dreckman,Tom Hallion,Citi Field,"63 degrees, sunny","9 mph, Out to LF",0,63,sunny,9 mph,Out to LF
42202,5,sea,2015-04-13,184,201500103,6,lan,19:09,Greg Gibson,Marvin Hudson,Chad Fairchild,Jim Joyce,Dodger Stadium,"67 degrees, clear","3 mph, Out to RF",0,67,clear,3 mph,Out to RF
48414,2,tba,2015-04-13,150,201500104,1,tor,19:29,Cory Blaser,Jeff Nelson,Laz Diaz,Chris Guccione,Rogers Centre,"68 degrees, roof closed","0 mph, None",0,68,roof closed,0 mph,None
37203,4,was,2015-04-13,181,201500105,9,bos,15:13,Jim Reynolds,Paul Schrieber,Clint Fagan,Manny Gonzalez,Fenway Park,"69 degrees, partly cloudy","16 mph, Out to LF",0,69,partly cloudy,16 mph,Out to LF
21805,2,ana,2015-04-14,177,201500106,8,tex,19:07,Dan Iassogna,CB Bucknor,Toby Basner,Lance Barrett,Globe Life Park in Arlington,"60 degrees, cloudy","3 mph, L to R",0,60,cloudy,3 mph,L to R
20102,1,ari,2015-04-14,151,201500107,5,sdn,19:10,Adrian Johnson,Jim Wolf,Adam Hamari,Bill Miller,Petco Park,"66 degrees, clear","8 mph, L to R",0,66,clear,8 mph,L to R
10642,4,cha,2015-04-14,181,201500108,1,cle,19:11,Vic Carapazza,Larry Vanover,Ron Kulpa,Brian Knight,Progressive Field,"48 degrees, cloudy","6 mph, In from CF",0,48,cloudy,6 mph,In from CF
27525,3,cin,2015-04-14,165,201500109,2,chn,19:04,Andy Fletcher,Jordan Baker,Jerry Meals,Paul Emmel,Wrigley Field,"51 degrees, partly cloudy","2 mph, In from CF",0,51,partly cloudy,2 mph,In from CF
41051,4,col,2015-04-14,189,201500110,1,sfn,19:16,Mark Carlson,Mike DiMuro,Tripp Gibson III,Brian Gorman,AT&T Park,"58 degrees, clear","22 mph, Out to CF",0,58,clear,22 mph,Out to CF
31755,2,det,2015-04-14,170,201500111,0,pit,19:08,Jerry Layne,Hunter Wendelstedt,Bob Davidson,David Rackley,PNC Park,"63 degrees, cloudy","7 mph, In from RF",0,63,cloudy,7 mph,In from RF
15765,8,mia,2015-04-14,180,201500112,2,atl,19:10,Alan Porter,Mark Ripperger,Jeff Kellogg,Brian O'Nora,Turner Field,"79 degrees, partly cloudy","7 mph, L to R",0,79,partly cloudy,7 mph,L to R
19283,3,nya,2015-04-14,149,201500113,4,bal,19:07,Sean Barber,Eric Cooper,Lance Barksdale,Gary Cederstrom,Oriole Park at Camden Yards,"56 degrees, overcast","4 mph, In from CF",0,56,overcast,4 mph,In from CF
18935,4,oak,2015-04-14,178,201500114,0,hou,19:10,Tim Welke,Mike Everitt,Tim Timmons,Todd Tichenor,Minute Maid Park,"73 degrees, roof closed","0 mph, None",0,73,roof closed,0 mph,None
39489,5,phi,2015-04-14,192,201500115,6,nyn,19:11,Dan Bellino,Bruce Dreckman,Tom Hallion,Alfonso Marquez,Citi Field,"65 degrees, cloudy","8 mph, In from RF",0,65,cloudy,8 mph,In from RF
43115,5,sea,2015-04-14,220,201500116,6,lan,19:10,Marvin Hudson,Chad Fairchild,Jim Joyce,Greg Gibson,Dodger Stadium,"67 degrees, clear","0 mph, None",0,67,clear,0 mph,None
17264,3,tba,2015-04-14,186,201500117,2,tor,19:07,Jeff Nelson,Laz Diaz,Chris Guccione,Cory Blaser,Rogers Centre,"68 degrees, roof closed","0 mph, None",0,68,roof closed,0 mph,None
35258,7,was,2015-04-14,203,201500118,8,bos,18:10,Paul Schrieber,Clint Fagan,Manny Gonzalez,Jim Reynolds,Fenway Park,"63 degrees, cloudy","11 mph, L to R",0,63,cloudy,11 mph,L to R
25757,10,ana,2015-04-15,193,201500119,2,tex,13:07,CB Bucknor,Toby Basner,Lance Barrett,Dan Iassogna,Globe Life Park in Arlington,"70 degrees, sunny","3 mph, In from RF",0,70,sunny,3 mph,In from RF
23104,2,ari,2015-04-15,161,201500120,3,sdn,18:12,Jim Wolf,Adam Hamari,Bill Miller,Adrian Johnson,Petco Park,"70 degrees, clear","8 mph, Out to RF",0,70,clear,8 mph,Out to RF
11042,2,cha,2015-04-15,178,201500121,4,cle,12:11,Larry Vanover,Ron Kulpa,Brian Knight,Vic Carapazza,Progressive Field,"52 degrees, partly cloudy","11 mph, In from CF",0,52,partly cloudy,11 mph,In from CF
29205,0,cin,2015-04-15,159,201500122,5,chn,19:05,Jordan Baker,Jerry Meals,Paul Emmel,Andy Fletcher,Wrigley Field,"49 degrees, partly cloudy","18 mph, In from RF",0,49,partly cloudy,18 mph,In from RF
41188,4,col,2015-04-15,171,201500123,2,sfn,19:14,Mike DiMuro,Tripp Gibson III,Brian Gorman,Mark Carlson,AT&T Park,"64 degrees, clear","16 mph, Out to CF",0,64,clear,16 mph,Out to CF
19509,1,det,2015-04-15,172,201500124,0,pit,19:06,Hunter Wendelstedt,Bob Davidson,David Rackley,Jerry Layne,PNC Park,"64 degrees, cloudy","9 mph, In from LF",0,64,cloudy,9 mph,In from LF
